date1,coin,kraken_price,kucoin_price,price_bitmex,price_bitrex,price_gemini
2022-09-20 21:00:00,BTC,18895.1,18872.6,18893.63,18742.97,19166.0
2022-09-20 22:00:00,BTC,18964.5,18931.9,19015.38,18974.795,18942.5
2022-09-20 23:00:00,BTC,18870.0,18886.9,19027.62,18990.758,19014.5
2022-09-21 00:00:00,BTC,18934.7,19009.9,18999.3,18979.28,19137.0
2022-09-21 01:00:00,BTC,18887.0,19018.1,18919.6,18944.287,19016.5
2022-09-21 02:00:00,BTC,19016.0,19003.2,18860.23,18966.711,19046.0
2022-09-21 03:00:00,BTC,19028.3,18918.8,18946.24,18875.169,18931.5
2022-09-21 04:00:00,BTC,18999.9,18875.7,18883.24,18938.226,18890.0
2022-09-21 05:00:00,BTC,18927.4,18948.0,18997.09,18890.048,18903.0
2022-09-21 06:00:00,BTC,18874.4,18872.4,19094.61,19014.233,19037.5
2022-09-21 07:00:00,BTC,18948.4,19000.8,19166.15,19029.408,19165.0
2022-09-21 08:00:00,BTC,18880.0,19103.1,19246.72,18999.863,19136.0
2022-09-21 09:00:00,BTC,18997.3,19163.3,19278.02,18921.966,19125.0
2022-09-21 10:00:00,BTC,19101.9,19244.9,19251.6,18891.246,19036.0
2022-09-21 11:00:00,BTC,19165.8,19271.0,19193.45,18942.647,18890.5
2022-09-21 12:00:00,BTC,19244.5,19251.9,19193.45,18883.438,19105.0
2022-09-21 13:00:00,BTC,19269.1,19190.9,19827.0,18994.2,19016.0
2022-09-21 14:00:00,BTC,19251.2,19232.5,19632.46,19111.203,19024.0
2022-09-21 15:00:00,BTC,19193.8,19857.8,19002.79,19173.462,19099.0
2022-09-21 16:00:00,BTC,19239.8,19637.7,18900.01,19237.329,19099.0
2022-09-21 17:00:00,BTC,19751.3,19002.9,18462.57,19282.286,18946.5
2022-09-21 18:00:00,BTC,19618.5,18929.6,18488.32,19247.617,18946.5
2022-09-21 19:00:00,BTC,19009.4,18466.8,18428.01,19182.208,19172.5
2022-09-21 20:00:00,BTC,18927.6,18486.6,18395.82,19240.163,19172.5
2022-09-21 21:00:00,BTC,18470.6,18456.3,18510.57,19743.435,18946.5
2022-09-21 22:00:00,BTC,18482.2,18387.8,18753.24,19608.366,18947.5
2022-09-21 23:00:00,BTC,18469.2,18510.5,18682.02,19017.082,19673.0
2022-09-22 00:00:00,BTC,18394.2,18743.4,18704.9,18930.592,19105.5
2022-08-24 05:00:00,ETH,1637.75,1626.88,1635.55,1621.569,1636.05
2022-08-24 06:00:00,ETH,1644.76,1634.0,1629.74,1610.447,1617.15
2022-08-24 07:00:00,ETH,1627.21,1635.68,1650.27,1614.662,1611.8
2022-08-24 08:00:00,ETH,1633.28,1629.91,1657.49,1623.424,1614.35
2022-08-24 09:00:00,ETH,1634.49,1650.98,1650.37,1638.345,1621.2
2022-08-24 10:00:00,ETH,1628.72,1658.06,1650.08,1644.936,1640.35
2022-08-24 11:00:00,ETH,1652.13,1649.19,1685.0,1626.819,1638.5
2022-08-24 12:00:00,ETH,1658.15,1648.53,1679.08,1634.87,1626.85
2022-08-24 13:00:00,ETH,1647.77,1683.73,1667.69,1635.036,1637.6
2022-08-24 14:00:00,ETH,1650.62,1677.99,1668.44,1628.613,1636.75
2022-08-24 15:00:00,ETH,1685.0,1668.55,1678.45,1651.461,1631.25
2022-08-24 16:00:00,ETH,1679.04,1668.63,1684.93,1656.315,1644.65
2022-08-24 17:00:00,ETH,1668.48,1678.52,1670.7,1650.366,1655.95
2022-08-24 18:00:00,ETH,1668.22,1683.33,1661.01,1650.376,1652.0
2022-08-24 19:00:00,ETH,1679.16,1670.95,1656.4,1687.048,1649.15
2022-08-24 20:00:00,ETH,1682.75,1660.7,1668.78,1678.119,1687.4
2022-08-24 21:00:00,ETH,1670.14,1656.44,1675.96,1664.482,1676.3
2022-08-24 22:00:00,ETH,1660.92,1669.05,1677.78,1667.331,1664.35
2022-08-24 23:00:00,ETH,1656.64,1675.03,1669.95,1678.842,1671.6
2022-08-25 00:00:00,ETH,1668.41,1676.94,1675.29,1683.306,1682.2
2022-08-25 01:00:00,ETH,1675.99,1669.6,1680.24,1671.869,1683.35
2022-08-25 02:00:00,ETH,1676.06,1676.8,1702.89,1660.561,1683.25
2022-08-25 03:00:00,ETH,1670.38,1680.71,1707.54,1657.483,1659.35
2022-08-25 04:00:00,ETH,1675.6,1702.42,1708.96,1668.729,1654.7
2022-08-25 05:00:00,ETH,1679.96,1708.88,1705.84,1675.87,1667.95
2022-08-25 06:00:00,ETH,1702.58,1708.83,1694.9,1676.235,1680.95
2022-08-25 07:00:00,ETH,1708.1,1704.79,1710.83,1669.919,1678.0
2022-08-25 08:00:00,ETH,1709.99,1693.91,1704.66,1675.895,1664.65
2022-08-25 09:00:00,ETH,1704.89,1710.33,1709.64,1678.906,1677.7
2022-08-25 10:00:00,ETH,1695.01,1704.89,1710.18,1702.357,1678.95
2022-08-25 11:00:00,ETH,1711.18,1708.67,1702.34,1708.271,1698.05
2022-08-25 12:00:00,ETH,1704.78,1709.64,1695.3,1709.471,1707.05
2022-08-25 13:00:00,ETH,1708.86,1701.2,1705.23,1704.83,1711.0
2022-08-25 14:00:00,ETH,1709.07,1695.67,1701.57,1696.84,1702.95
2022-08-25 15:00:00,ETH,1701.62,1705.34,1706.94,1710.728,1698.9
2022-08-25 16:00:00,ETH,1694.82,1702.69,1707.96,1704.659,1713.05
2022-08-25 17:00:00,ETH,1706.02,1707.7,1700.34,1710.166,1712.55
2022-08-25 18:00:00,ETH,1702.25,1708.55,1697.12,1708.1,1700.45
2022-08-25 19:00:00,ETH,1706.09,1701.78,1696.02,1700.662,1718.75
2022-08-25 20:00:00,ETH,1708.31,1694.45,1675.26,1694.912,1700.65
2022-08-25 21:00:00,ETH,1701.27,1695.44,1685.94,1706.008,1698.3
2022-08-25 22:00:00,ETH,1694.91,1675.01,1690.62,1699.973,1706.15
2022-08-25 23:00:00,ETH,1695.74,1684.79,1688.53,1706.454,1700.3
2022-08-26 00:00:00,ETH,1675.26,1690.63,1683.35,1707.836,1705.95
2022-08-26 01:00:00,ETH,1685.11,1687.13,1662.47,1699.463,1713.3
2022-08-26 02:00:00,ETH,1690.0,1683.04,1660.26,1695.367,1699.25
2022-08-26 03:00:00,ETH,1688.84,1661.41,1660.7,1695.921,1697.35
2022-08-26 04:00:00,ETH,1682.99,1659.42,1660.46,1674.604,1694.1
2022-08-26 05:00:00,ETH,1662.49,1660.41,1660.91,1684.963,1676.25
2022-08-26 06:00:00,ETH,1659.78,1659.36,1650.18,1687.562,1686.55
2022-08-26 07:00:00,ETH,1660.64,1660.7,1629.43,1687.512,1686.35
2022-08-26 08:00:00,ETH,1659.81,1649.59,1681.44,1682.927,1688.3
2022-08-26 09:00:00,ETH,1660.17,1629.21,1690.91,1662.537,1681.9
2022-08-26 10:00:00,ETH,1650.26,1680.48,1635.46,1659.511,1665.95
2022-08-26 11:00:00,ETH,1629.15,1690.7,1593.0,1660.602,1662.8
2022-08-26 12:00:00,ETH,1679.39,1634.15,1581.27,1658.609,1659.55
2022-08-26 13:00:00,ETH,1690.8,1593.72,1569.52,1660.223,1659.6
2022-08-26 14:00:00,ETH,1635.0,1580.44,1559.75,1650.406,1657.2
2022-08-26 15:00:00,ETH,1592.59,1568.19,1560.44,1629.822,1651.8
2022-08-26 16:00:00,ETH,1580.7,1559.28,1557.77,1681.716,1625.3
2022-08-26 17:00:00,ETH,1569.56,1559.82,1557.11,1688.944,1682.0
2022-08-26 18:00:00,ETH,1560.39,1556.51,1549.33,1635.784,1693.15
2022-08-26 19:00:00,ETH,1559.6,1556.15,1508.86,1593.895,1639.75
2022-08-26 20:00:00,ETH,1556.37,1549.09,1516.01,1578.99,1598.15
2022-08-26 21:00:00,ETH,1556.43,1508.13,1510.75,1567.212,1568.65
2022-08-26 22:00:00,ETH,1549.54,1515.11,1500.5,1559.212,1573.5
2022-08-26 23:00:00,ETH,1508.42,1509.51,1501.8,1559.831,1558.75
2022-08-27 00:00:00,ETH,1516.04,1498.26,1493.61,1557.715,1554.15
2022-08-27 01:00:00,ETH,1509.66,1501.89,1489.59,1555.507,1556.25
2022-08-27 02:00:00,ETH,1499.29,1493.2,1499.2,1548.484,1552.7
2022-08-27 03:00:00,ETH,1501.2,1488.73,1508.03,1507.473,1550.45
2022-08-27 04:00:00,ETH,1493.49,1499.88,1501.63,1515.659,1632.85
2022-08-27 05:00:00,ETH,1489.04,1508.13,1500.86,1509.186,1516.15
2022-08-27 06:00:00,ETH,1498.82,1501.9,1503.94,1498.579,1510.9
2022-08-27 07:00:00,ETH,1508.7,1498.89,1505.25,1501.288,1487.25
2022-08-27 08:00:00,ETH,1501.98,1503.09,1503.26,1494.214,1501.05
2022-08-27 09:00:00,ETH,1500.15,1505.61,1500.16,1484.863,1497.55
2022-08-27 10:00:00,ETH,1501.38,1503.25,1490.55,1498.664,1485.25
2022-08-27 11:00:00,ETH,1505.38,1499.91,1471.07,1508.834,1498.8
2022-08-27 12:00:00,ETH,1502.93,1490.1,1470.09,1504.507,1506.1
2022-08-27 13:00:00,ETH,1499.83,1469.85,1473.61,1500.528,1507.4
2022-08-27 14:00:00,ETH,1489.04,1469.13,1469.39,1505.695,1500.25
2022-08-27 15:00:00,ETH,1470.09,1472.68,1480.06,1505.603,1505.5
2022-08-27 16:00:00,ETH,1470.06,1469.12,1481.41,1503.357,1506.8
2022-08-27 17:00:00,ETH,1472.37,1479.81,1464.0,1501.656,1504.25
2022-08-27 18:00:00,ETH,1468.79,1481.17,1485.87,1492.736,1503.7
2022-08-27 19:00:00,ETH,1479.25,1462.74,1491.4,1471.858,1493.4
2022-08-27 20:00:00,ETH,1480.44,1484.57,1487.25,1470.959,1477.5
2022-08-27 21:00:00,ETH,1464.51,1491.16,1493.57,1474.8,1471.05
2022-08-27 22:00:00,ETH,1484.25,1486.72,1495.32,1469.579,1475.7
2022-08-27 23:00:00,ETH,1490.55,1494.23,1492.24,1479.513,1468.15
2022-08-28 00:00:00,ETH,1486.24,1495.06,1487.45,1481.128,1483.9
2022-08-28 01:00:00,ETH,1493.71,1491.16,1495.42,1465.981,1481.6
2022-08-28 02:00:00,ETH,1495.46,1487.13,1495.4,1484.504,1475.3
2022-08-28 03:00:00,ETH,1492.34,1495.2,1496.79,1490.727,1490.0
2022-08-28 04:00:00,ETH,1487.11,1494.57,1493.29,1485.194,1497.7
2022-08-28 05:00:00,ETH,1494.14,1496.99,1491.67,1493.112,1484.4
2022-08-28 06:00:00,ETH,1494.87,1493.8,1483.41,1494.633,1495.5
2022-08-28 07:00:00,ETH,1496.89,1490.26,1485.76,1493.393,1494.9
2022-08-28 08:00:00,ETH,1493.73,1484.88,1471.14,1485.839,1494.35
2022-08-28 09:00:00,ETH,1492.13,1486.08,1473.77,1494.037,1487.9
2022-08-28 10:00:00,ETH,1484.74,1468.67,1474.0,1494.122,1489.25
2022-08-28 11:00:00,ETH,1484.79,1473.51,1487.35,1495.851,1496.0
2022-08-28 12:00:00,ETH,1469.54,1475.51,1481.37,1492.198,1497.25
2022-08-28 13:00:00,ETH,1473.54,1486.86,1483.5,1489.509,1490.6
2022-08-28 14:00:00,ETH,1473.89,1481.23,1489.19,1484.927,1492.05
2022-08-28 15:00:00,ETH,1486.66,1482.93,1484.99,1483.195,1487.65
2022-08-28 16:00:00,ETH,1480.95,1489.56,1483.42,1468.814,1485.5
2022-08-28 17:00:00,ETH,1483.07,1483.15,1476.42,1475.644,1471.95
2022-08-28 18:00:00,ETH,1488.99,1483.03,1464.01,1475.48,1477.25
2022-08-28 19:00:00,ETH,1483.79,1477.37,1425.55,1485.575,1464.5
2022-08-28 20:00:00,ETH,1483.47,1464.92,1433.07,1481.405,1486.25
2022-08-28 21:00:00,ETH,1477.0,1426.37,1439.12,1483.859,1483.45
2022-08-28 22:00:00,ETH,1464.52,1431.53,1446.47,1487.916,1484.15
2022-08-28 23:00:00,ETH,1425.38,1439.58,1455.89,1483.757,1489.65
2022-08-29 00:00:00,ETH,1431.87,1446.37,1448.6,1483.993,1485.7
2022-08-29 01:00:00,ETH,1438.79,1456.82,1440.31,1477.081,1492.05
2022-08-29 02:00:00,ETH,1445.97,1449.77,1454.86,1466.408,1487.9
2022-08-29 03:00:00,ETH,1455.7,1440.55,1454.17,1426.812,1467.35
2022-08-29 04:00:00,ETH,1449.72,1454.59,1445.64,1430.258,1426.0
2022-08-29 05:00:00,ETH,1440.1,1454.8,1451.79,1439.073,1432.05
2022-08-29 06:00:00,ETH,1454.1,1444.6,1450.4,1445.712,1430.9
2022-08-29 07:00:00,ETH,1454.67,1451.69,1447.96,1456.41,1445.7
2022-08-29 08:00:00,ETH,1445.23,1450.42,1476.38,1448.342,1452.7
2022-08-29 09:00:00,ETH,1451.99,1449.07,1497.36,1440.421,1447.5
2022-08-29 10:00:00,ETH,1450.34,1475.65,1511.69,1456.089,1449.65
2022-08-29 11:00:00,ETH,1447.7,1495.92,1520.59,1453.71,1454.55
2022-08-29 12:00:00,ETH,1475.67,1509.42,1538.55,1446.898,1454.1
2022-08-29 13:00:00,ETH,1496.2,1521.95,1543.9,1448.95,1449.4
2022-08-29 14:00:00,ETH,1510.16,1537.75,1533.07,1451.171,1451.05
2022-08-29 15:00:00,ETH,1521.55,1542.8,1531.26,1447.499,1451.4
2022-08-29 16:00:00,ETH,1537.4,1532.01,1545.89,1476.614,1447.9
2022-08-29 17:00:00,ETH,1543.99,1531.08,1543.2,1498.748,1488.45
2022-08-29 18:00:00,ETH,1533.0,1546.16,1540.31,1506.993,1499.75
2022-08-29 19:00:00,ETH,1529.47,1542.28,1552.06,1521.361,1507.9
2022-08-29 20:00:00,ETH,1546.21,1540.59,1546.21,1537.328,1522.3
2022-08-29 21:00:00,ETH,1543.41,1551.63,1532.76,1538.287,1537.9
2022-08-29 22:00:00,ETH,1540.16,1545.7,1536.53,1533.655,1533.85
2022-08-29 23:00:00,ETH,1552.52,1531.64,1543.57,1530.189,1540.7
2022-08-30 00:00:00,ETH,1545.0,1536.64,1581.78,1543.322,1529.4
2022-08-30 01:00:00,ETH,1532.31,1544.13,1582.33,1543.675,1543.85
2022-08-30 02:00:00,ETH,1536.31,1582.43,1578.17,1539.216,1545.75
2022-08-30 03:00:00,ETH,1544.19,1582.62,1587.13,1553.629,1536.9
2022-08-30 04:00:00,ETH,1581.45,1577.14,1586.86,1544.967,1552.6
2022-08-30 05:00:00,ETH,1582.27,1587.06,1590.98,1531.51,1545.65
2022-08-30 06:00:00,ETH,1578.84,1587.02,1585.39,1535.686,1529.15
2022-08-30 07:00:00,ETH,1587.47,1592.01,1584.84,1543.391,1537.25
2022-08-30 08:00:00,ETH,1587.29,1585.33,1573.18,1581.966,1535.0
2022-08-30 09:00:00,ETH,1591.34,1584.91,1566.65,1581.532,1582.1
2022-08-30 10:00:00,ETH,1586.0,1570.79,1522.86,1577.871,1583.45
2022-08-30 11:00:00,ETH,1584.03,1567.41,1526.33,1586.415,1577.3
2022-08-30 12:00:00,ETH,1572.59,1523.79,1486.0,1585.5,1585.5
2022-08-30 13:00:00,ETH,1567.55,1525.02,1489.76,1591.165,1585.45
2022-08-30 14:00:00,ETH,1523.89,1487.04,1507.15,1586.802,1590.35
2022-08-30 15:00:00,ETH,1525.98,1489.0,1544.55,1583.663,1583.85
2022-08-30 16:00:00,ETH,1486.86,1506.8,1554.51,1572.791,1583.35
2022-08-30 17:00:00,ETH,1488.7,1543.28,1537.8,1567.105,1575.1
2022-08-30 18:00:00,ETH,1507.97,1557.9,1544.84,1521.571,1566.15
2022-08-30 19:00:00,ETH,1544.2,1537.38,1523.83,1526.974,1523.55
2022-08-30 20:00:00,ETH,1557.72,1545.71,1554.01,1485.434,1534.15
2022-08-30 21:00:00,ETH,1535.63,1524.26,1582.9,1489.93,1489.65
2022-08-30 22:00:00,ETH,1545.0,1553.38,1591.15,1506.225,1490.75
2022-08-30 23:00:00,ETH,1523.87,1583.13,1606.37,1540.61,1506.75
2022-08-31 00:00:00,ETH,1551.71,1591.76,1605.96,1555.593,1540.2
2022-08-31 01:00:00,ETH,1583.0,1606.65,1602.98,1533.801,1557.95
2022-08-31 02:00:00,ETH,1592.24,1606.28,1582.73,1544.476,1532.7
2022-08-31 03:00:00,ETH,1606.69,1605.24,1585.99,1524.726,1543.7
2022-08-31 04:00:00,ETH,1606.54,1584.01,1575.16,1550.297,1519.5
2022-08-31 05:00:00,ETH,1603.63,1584.85,1569.83,1581.828,1553.25
2022-08-31 06:00:00,ETH,1583.0,1576.57,1596.99,1592.493,1585.75
2022-08-31 07:00:00,ETH,1584.53,1570.23,1595.77,1612.42,1591.7
2022-08-31 08:00:00,ETH,1575.51,1596.6,1592.72,1605.24,1604.1
2022-08-31 09:00:00,ETH,1570.18,1594.96,1590.0,1602.61,1605.7
2022-08-31 10:00:00,ETH,1597.62,1592.61,1566.47,1585.0,1602.85
2022-08-31 11:00:00,ETH,1595.34,1590.79,1561.53,1584.765,1588.0
2022-08-31 12:00:00,ETH,1593.21,1566.98,1549.82,1584.89,1590.25
2022-08-31 13:00:00,ETH,1590.36,1560.81,1545.98,1570.901,1580.35
2022-08-31 14:00:00,ETH,1565.97,1549.73,1546.48,1597.001,1575.65
2022-08-31 15:00:00,ETH,1561.6,1545.0,1575.16,1593.641,1601.35
2022-08-31 16:00:00,ETH,1550.57,1548.68,1571.03,1594.59,1593.9
2022-08-31 17:00:00,ETH,1544.32,1575.19,1580.4,1591.21,1596.5
2022-08-31 18:00:00,ETH,1547.24,1570.35,1566.89,1565.71,1594.7
2022-08-31 19:00:00,ETH,1576.46,1579.21,1555.5,1561.623,1567.05
2022-08-31 20:00:00,ETH,1572.96,1568.54,1552.33,1546.812,1563.0
2022-08-31 21:00:00,ETH,1579.75,1553.92,1559.99,1545.486,1548.95
2022-08-31 22:00:00,ETH,1567.46,1551.18,1557.48,1550.0,1545.15
2022-08-31 23:00:00,ETH,1554.82,1559.93,1550.09,1575.0,1548.4
2022-09-01 00:00:00,ETH,1551.08,1557.01,1551.06,1572.0,1577.6
2022-09-01 01:00:00,ETH,1560.07,1549.94,1554.37,1578.971,1573.15
2022-09-01 02:00:00,ETH,1557.21,1551.76,1549.73,1566.135,1576.9
2022-09-01 03:00:00,ETH,1548.71,1553.43,1544.73,1552.044,1566.15
2022-09-01 04:00:00,ETH,1551.1,1550.54,1547.06,1553.187,1553.05
2022-09-01 05:00:00,ETH,1553.98,1544.6,1550.09,1560.149,1544.7
2022-09-01 06:00:00,ETH,1550.19,1547.44,1565.16,1555.683,1561.55
2022-09-01 07:00:00,ETH,1543.83,1550.41,1578.47,1553.289,1552.4
2022-09-01 08:00:00,ETH,1546.4,1565.44,1567.91,1556.327,1547.2
2022-09-01 09:00:00,ETH,1550.03,1578.05,1566.6,1554.902,1553.65
2022-09-01 10:00:00,ETH,1566.48,1565.14,1520.99,1547.844,1555.3
2022-09-01 11:00:00,ETH,1578.05,1567.62,1535.25,1543.769,1548.45
2022-09-01 12:00:00,ETH,1565.79,1518.58,1539.44,1543.306,1545.2
2022-09-01 13:00:00,ETH,1565.27,1536.17,1556.19,1548.768,1546.35
2022-09-01 14:00:00,ETH,1519.08,1539.06,1559.52,1563.769,1550.55
2022-09-01 15:00:00,ETH,1536.02,1555.23,1565.05,1579.409,1561.65
2022-09-01 16:00:00,ETH,1538.89,1559.82,1581.29,1566.0,1580.95
2022-09-01 17:00:00,ETH,1555.88,1564.7,1583.07,1560.937,1568.3
2022-09-01 18:00:00,ETH,1560.15,1580.42,1585.88,1520.112,1560.5
2022-09-01 19:00:00,ETH,1564.95,1581.5,1586.01,1535.249,1516.45
2022-09-01 20:00:00,ETH,1580.04,1586.57,1582.42,1536.055,1538.9
2022-09-01 21:00:00,ETH,1581.47,1586.1,1579.86,1553.635,1538.25
2022-09-01 22:00:00,ETH,1585.93,1581.79,1578.3,1560.0,1552.35
2022-09-01 23:00:00,ETH,1585.86,1579.95,1597.07,1562.93,1559.7
2022-09-02 00:00:00,ETH,1582.53,1577.91,1594.38,1580.697,1563.7
2022-09-02 01:00:00,ETH,1578.53,1595.71,1591.62,1582.11,1582.15
2022-09-02 02:00:00,ETH,1577.61,1594.06,1587.36,1586.878,1582.85
2022-09-02 03:00:00,ETH,1596.84,1591.72,1594.08,1586.474,1588.35
2022-09-02 04:00:00,ETH,1593.52,1588.6,1590.4,1581.22,1586.95
2022-09-02 05:00:00,ETH,1591.87,1594.25,1595.24,1577.697,1581.35
2022-09-02 06:00:00,ETH,1587.59,1590.07,1589.96,1575.94,1576.55
2022-09-02 07:00:00,ETH,1594.2,1594.14,1593.23,1597.025,1576.0
2022-09-02 08:00:00,ETH,1590.0,1589.41,1623.31,1593.65,1597.5
2022-09-02 09:00:00,ETH,1593.95,1593.49,1628.0,1592.052,1598.35
2022-09-02 10:00:00,ETH,1589.23,1624.37,1638.39,1588.465,1593.5
2022-09-02 11:00:00,ETH,1593.39,1629.16,1637.02,1594.587,1588.45
2022-09-02 12:00:00,ETH,1623.99,1638.06,1610.4,1590.057,1596.15
2022-09-02 13:00:00,ETH,1628.32,1636.29,1582.93,1595.056,1588.45
2022-09-02 14:00:00,ETH,1638.39,1610.16,1576.69,1588.851,1593.7
2022-09-02 15:00:00,ETH,1636.42,1583.22,1562.27,1592.724,1588.45
2022-09-02 16:00:00,ETH,1610.5,1578.26,1568.23,1624.887,1595.0
2022-09-02 17:00:00,ETH,1583.7,1561.77,1579.74,1629.34,1623.05
2022-09-02 18:00:00,ETH,1577.96,1569.05,1581.45,1636.858,1640.05
2022-09-02 19:00:00,ETH,1561.53,1579.88,1576.47,1637.381,1646.8
2022-09-02 20:00:00,ETH,1568.91,1580.73,1577.34,1610.014,1635.45
2022-09-02 21:00:00,ETH,1579.28,1575.25,1573.52,1582.787,1610.55
2022-09-02 22:00:00,ETH,1581.07,1577.05,1569.41,1577.594,1581.25
2022-09-02 23:00:00,ETH,1576.89,1573.31,1561.43,1561.51,1577.2
2022-09-03 00:00:00,ETH,1576.91,1567.78,1565.14,1568.141,1558.15
2022-09-03 01:00:00,ETH,1573.61,1561.59,1570.31,1578.329,1570.15
2022-09-03 02:00:00,ETH,1566.59,1565.24,1565.31,1582.363,1578.55
2022-09-03 03:00:00,ETH,1560.2,1571.18,1544.95,1578.078,1585.95
2022-09-03 04:00:00,ETH,1564.14,1564.71,1544.94,1578.302,1576.85
2022-09-03 05:00:00,ETH,1571.18,1544.21,1550.97,1572.625,1577.6
2022-09-03 06:00:00,ETH,1564.7,1544.43,1558.08,1567.074,1571.55
2022-09-03 07:00:00,ETH,1544.45,1551.67,1548.68,1561.298,1566.9
2022-09-03 08:00:00,ETH,1544.42,1555.97,1557.36,1563.95,1561.2
2022-09-03 09:00:00,ETH,1551.91,1548.51,1561.7,1569.715,1566.15
2022-09-03 10:00:00,ETH,1556.36,1557.51,1551.82,1562.655,1568.75
2022-09-03 11:00:00,ETH,1550.47,1561.76,1548.46,1544.136,1565.95
2022-09-03 12:00:00,ETH,1557.38,1550.13,1550.71,1544.625,1539.55
2022-09-03 13:00:00,ETH,1561.42,1548.3,1554.33,1550.771,1543.6
2022-09-03 14:00:00,ETH,1550.27,1550.16,1550.57,1556.633,1550.5
2022-09-03 15:00:00,ETH,1546.35,1553.86,1549.4,1549.201,1558.0
2022-09-03 16:00:00,ETH,1550.44,1551.2,1553.44,1555.02,1545.1
2022-09-03 17:00:00,ETH,1554.69,1549.27,1553.03,1562.309,1554.2
2022-09-03 18:00:00,ETH,1551.12,1552.75,1555.95,1551.101,1560.6
2022-09-03 19:00:00,ETH,1549.22,1552.06,1558.61,1547.077,1552.4
2022-09-03 20:00:00,ETH,1552.16,1555.38,1558.12,1552.953,1547.45
2022-09-03 21:00:00,ETH,1553.01,1557.5,1555.87,1551.885,1549.85
2022-09-03 22:00:00,ETH,1555.66,1557.55,1553.89,1551.704,1547.4
2022-09-03 23:00:00,ETH,1557.46,1555.22,1552.39,1548.239,1554.0
2022-09-04 00:00:00,ETH,1557.65,1553.64,1555.77,1552.646,1554.85
2022-09-04 01:00:00,ETH,1554.74,1552.2,1553.2,1553.7,1553.95
2022-09-04 02:00:00,ETH,1553.95,1556.25,1549.71,1556.356,1552.4
2022-09-04 03:00:00,ETH,1551.5,1552.68,1544.53,1558.253,1561.05
2022-09-04 04:00:00,ETH,1556.03,1548.9,1553.18,1557.574,1554.75
2022-09-04 05:00:00,ETH,1552.84,1545.45,1554.3,1554.518,1558.75
2022-09-04 06:00:00,ETH,1548.43,1553.43,1554.72,1552.807,1554.3
2022-09-04 07:00:00,ETH,1546.0,1553.07,1563.75,1551.659,1552.65
2022-09-04 08:00:00,ETH,1553.13,1554.79,1570.66,1554.081,1551.35
2022-09-04 09:00:00,ETH,1553.36,1564.25,1547.57,1553.932,1557.55
2022-09-04 10:00:00,ETH,1555.25,1570.6,1554.45,1547.162,1552.15
2022-09-04 11:00:00,ETH,1563.23,1548.86,1560.35,1545.0,1550.25
2022-09-04 12:00:00,ETH,1570.93,1554.45,1567.56,1552.982,1547.35
2022-09-04 13:00:00,ETH,1548.88,1560.55,1570.02,1553.9,1552.45
2022-09-04 14:00:00,ETH,1555.43,1567.47,1567.14,1554.195,1555.6
2022-09-04 15:00:00,ETH,1560.15,1569.65,1567.51,1561.51,1555.8
2022-09-04 16:00:00,ETH,1568.7,1565.43,1571.8,1568.882,1557.15
2022-09-04 17:00:00,ETH,1569.7,1566.99,1570.9,1548.52,1567.55
2022-09-04 18:00:00,ETH,1565.8,1570.75,1567.54,1553.711,1548.75
2022-09-04 19:00:00,ETH,1566.63,1571.13,1579.69,1559.706,1552.8
2022-09-04 20:00:00,ETH,1571.36,1566.84,1574.42,1568.36,1562.45
2022-09-04 21:00:00,ETH,1577.51,1578.8,1573.44,1567.15,1570.75
2022-09-04 22:00:00,ETH,1567.65,1575.32,1576.91,1566.562,1569.55
2022-09-04 23:00:00,ETH,1579.12,1572.98,1575.56,1567.612,1571.35
2022-09-05 00:00:00,ETH,1575.5,1576.46,1577.87,1572.0,1568.3
2022-09-05 01:00:00,ETH,1572.99,1575.71,1563.51,1571.697,1570.45
2022-09-05 02:00:00,ETH,1577.24,1576.96,1567.42,1566.42,1573.45
2022-09-05 03:00:00,ETH,1576.2,1561.98,1563.53,1578.899,1566.45
2022-09-05 04:00:00,ETH,1577.51,1567.89,1565.41,1574.848,1576.7
2022-09-05 05:00:00,ETH,1562.57,1562.61,1565.57,1571.299,1570.9
2022-09-05 06:00:00,ETH,1567.76,1564.94,1563.0,1576.921,1573.7
2022-09-05 07:00:00,ETH,1562.56,1565.36,1563.23,1577.454,1575.75
2022-09-05 08:00:00,ETH,1565.43,1562.01,1572.54,1575.9,1576.65
2022-09-05 09:00:00,ETH,1565.84,1566.87,1574.38,1562.247,1573.1
2022-09-05 10:00:00,ETH,1563.61,1572.27,1590.77,1568.001,1560.75
2022-09-05 11:00:00,ETH,1565.54,1573.97,1601.06,1562.094,1567.0
2022-09-05 12:00:00,ETH,1573.47,1590.02,1600.04,1565.07,1564.05
2022-09-05 13:00:00,ETH,1575.15,1600.6,1593.88,1566.881,1565.05
2022-09-05 14:00:00,ETH,1590.63,1599.55,1587.98,1562.727,1568.1
2022-09-05 15:00:00,ETH,1601.36,1594.11,1587.77,1564.848,1563.2
2022-09-05 16:00:00,ETH,1599.74,1587.21,1598.19,1573.44,1565.75
2022-09-05 17:00:00,ETH,1594.12,1585.87,1596.55,1574.48,1570.15
2022-09-05 18:00:00,ETH,1586.74,1597.81,1606.15,1591.767,1575.45
2022-09-05 19:00:00,ETH,1586.81,1596.95,1617.3,1600.832,1592.55
2022-09-05 20:00:00,ETH,1598.42,1605.8,1662.47,1599.0,1599.3
